path,size_bytes,sha256
.github/workflows/verify.yml,361,6c87895d919df249d6c503617b396d916292a131038e7196d332cb5861a03378
.gitignore,46,3d5614dd0a3be0bb3425b26edb9555fedbcf3ca456cf5f8adfbc9446467a636a
CITATION.cff,894,6de040f0c0fa86081ef09bbc7db6179cd5d54f92a5d598f87708530f95953fda
LICENSES/README.md,1635,adba8b0060b971dd5efd8be168636eadb6ca04f8c5d44990edd3995b7b36bd6f
README.md,8762,53c100bcc4b435fb103b3477dc2baab629cf15cd0c729e5ddbeac16ae8ccfcc2
data/descriptors/mouse_padel_alvadesc_cleaned.tsv,2679847,838423c9bf5c0490f328b54e345250aaec564f1e44cf495c005901f2ac4e73e8
data/descriptors/rat_padel_alvadesc_cleaned.tsv,2753154,23cb356dd6946396a47aecdc1b844fe91ce9fe6bc801612c8d7e54c8eaab249a
data/processed/ml_hyperparameters.csv,3116,f617b939ed1c845ef07ebb4c15a55d9e1feaee2da4495ecc60b521429b042166
data/processed/mouse_ml_input.csv,4071,7aee6ffbde5d7301c50b9f7b4c0fb056b827d61ff1f4e3fc1bee34180bacae91
data/processed/mouse_qrastr_modeling.csv,5115,5c4b46dc40551ba8516c451c422f09df6ccf082595f5b7d15ca9c761c638d6b0
data/processed/mouse_qstr_modeling.csv,4523,8e13784753cdbdf2d96d918331615696761a81790337e346ac13c4e6d2b23141
data/processed/mouse_rasar_descriptors.csv,20528,807657a7cdbdcfd6101dda5cf49fc9fedacf86f521be71389ebac78673c63abf
data/processed/mouse_to_rat_iqttr_external.csv,2272,f071d27ee4b686346c3407aa010fef51e9f99a4bcb1e34849fa729e3a264c884
data/processed/mouse_to_rat_iqttr_modeling.csv,1705,f72a70b1b73ae7cead2de6828f1f883fc764b1200128f32fd09c04f6a3724268
data/processed/rat_ml_input.csv,3082,0b7ada93268c8a8927bddbf4d332afa08ab9f199b878a8ae5bcee79cb95b9ac4
data/processed/rat_qrastr_modeling.csv,4011,09929786e0927f7ad33e785652ff297720d6922fc6034345003438d0645ac812
data/processed/rat_qstr_modeling.csv,3563,18aff43b0986b742b2c1ee6b69211861099f4658a79bf3c1783e24dc61c01b5e
